/
├── bin -> usr/bin
├── bin.usr-is-merged
├── boot
├── etc
│   ├── .java
│   │   ├── autoconf
│   │   ├── automake-1.16
│   │   ├── awk
│   │   ├── base-files
│   │   ├── base-passwd
│   │   ├── bash-completion
│   │   ├── binfmts
│   │   ├── bug
│   │   ├── build-essential
│   │   ├── ca-certificates
│   │   ├── ca-certificates-java
│   │   ├── clang
│   │   ├── cmake
│   │   ├── cmake-3.28
│   │   ├── common-licenses
│   │   ├── dbus-1
│   │   ├── debconf
│   │   ├── debhelper
│   │   ├── debianutils
│   │   ├── dict
│   │   ├── dictionaries-common
│   │   ├── directfb-1.7.7
│   │   ├── distro-info
│   │   ├── doc
│   │   ├── doc-base
│   │   ├── dot.bashrc
│   │   ├── dot.profile
│   │   ├── dot.profile.md5sums
│   │   ├── dpkg
│   │   ├── drirc.d
│   │   ├── emacs
│   │   ├── emacsen-common
│   │   ├── enchant-2
│   │   ├── file
│   │   ├── fish
│   │   ├── fontconfig
│   │   ├── fonts
│   │   ├── gcc
│   │   ├── gdb
│   │   ├── gettext
│   │   ├── git-core
│   │   ├── gitweb
│   │   ├── glib-2.0
│   │   ├── glvnd
│   │   ├── gnome-control-center
│   │   ├── gnupg
│   │   ├── gradle -> /usr/share/gradle-8.8
│   │   ├── gradle-8.8
│   │   ├── gst-plugins-base
│   │   ├── gstreamer-1.0
│   │   ├── gtk-3.0
│   │   ├── gtk-4.0
│   │   ├── hunspell
│   │   ├── i18n
│   │   ├── icons
│   │   ├── info
│   │   ├── info.dir
│   │   ├── initramfs-tools
│   │   ├── iptables
│   │   ├── iso-codes
│   │   ├── java
│   │   ├── javascript
│   │   ├── keyrings
│   │   ├── ladspa
│   │   ├── libc-bin
│   │   ├── libdebuginfod-common
│   │   ├── libdrm
│   │   ├── libgcrypt20
│   │   ├── libmysofa
│   │   ├── libthai
│   │   ├── libtool
│   │   ├── lintian
│   │   ├── locale
│   │   ├── locales
│   │   ├── lto-disabled-list
│   │   ├── man
│   │   ├── maven -> /usr/share/apache-maven-3.9.12
│   │   ├── menu
│   │   ├── metainfo
│   │   ├── mfx
│   │   ├── mime
│   │   ├── mime-info
│   │   ├── misc
│   │   ├── motd
│   │   ├── nano
│   │   ├── networks
│   │   ├── nmap
│   │   ├── node_modules -> nodejs
│   │   ├── nodejs
│   │   ├── npm -> nodejs/npm
│   │   ├── openal
│   │   ├── openssh
│   │   ├── pam
│   │   ├── pam-configs
│   │   ├── perl
│   │   ├── perl5
│   │   ├── php
│   │   ├── php8.3-bcmath
│   │   ├── php8.3-common
│   │   ├── php8.3-curl
│   │   ├── php8.3-gd
│   │   ├── php8.3-intl
│   │   ├── php8.3-mbstring
│   │   ├── php8.3-mysql
│   │   ├── php8.3-opcache
│   │   ├── php8.3-readline
│   │   ├── php8.3-sqlite3
│   │   ├── php8.3-xml
│   │   ├── php8.3-zip
│   │   ├── pixmaps
│   │   ├── pkg-php-tools
│   │   ├── pkgconfig
│   │   ├── polkit-1
│   │   ├── profile
│   │   ├── profile.md5sums
│   │   ├── python-apt
│   │   ├── python-wheels
│   │   ├── python3
│   │   ├── readline
│   │   ├── ri
│   │   ├── rsync
│   │   ├── rubygems-integration
│   │   ├── sensible-utils
│   │   ├── session-migration
│   │   ├── sgml
│   │   ├── sgml-base
│   │   ├── sounds
│   │   ├── source-highlight
│   │   ├── staff-group-for-usr-local
│   │   ├── systemd
│   │   ├── systemtap
│   │   ├── tabset
│   │   ├── tcltk
│   │   ├── terminfo
│   │   ├── themes
│   │   ├── ucf
│   │   ├── upstart
│   │   ├── util-linux
│   │   ├── vim
│   │   ├── xml
│   │   ├── xml-core
│   │   ├── zoneinfo
│   │   └── zsh
│   └── src
└── var
    ├── .updated
    ├── backups
    │   ├── alternatives.tar.0
    │   ├── dpkg.arch.0
    │   ├── dpkg.diversions.0
    │   ├── dpkg.statoverride.0
    │   └── dpkg.status.0
    ├── cache
    │   ├── PackageKit
    │   ├── adduser
    │   ├── apt
    │   ├── debconf
    │   ├── dictionaries-common
    │   ├── fontconfig
    │   ├── ldconfig
    │   └── private
    ├── lib
    │   ├── PackageKit
    │   ├── apt
    │   ├── aspell
    │   ├── ca-certificates-java
    │   ├── containerd
    │   ├── dbus
    │   ├── dictionaries-common
    │   ├── docker
    │   ├── dpkg
    │   ├── emacsen-common
    │   ├── gems
    │   ├── git
    │   ├── ispell
    │   ├── misc
    │   ├── pam
    │   ├── php
    │   ├── polkit-1
    │   ├── private
    │   ├── python
    │   ├── sgml-base
    │   ├── shells.state
    │   ├── sudo
    │   ├── systemd
    │   ├── ucf
    │   ├── vim
    │   ├── xfonts
    │   ├── xkb
    │   └── xml-core
    ├── local
    ├── lock -> /run/lock
    ├── log
    │   ├── README -> ../../usr/share/doc/systemd/README.logs
    │   ├── alternatives.log
    │   ├── apt
    │   ├── bootstrap.log
    │   ├── btmp
    │   ├── dpkg.log
    │   ├── faillog
    │   ├── fontconfig.log
    │   ├── journal
    │   ├── lastlog
    │   ├── private
    │   ├── sysstat
    │   └── wtmp
    ├── mail
    ├── opt
    ├── run -> /run
    ├── spool
    │   └── mail -> ../mail
    └── tmp
        └── systemd-private-8393954b4ef54800969994f58a388139-systemd-logind.service-pTjWiZ

748 directories, 1951 files
